"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 09 09:44:41 EEST 2021","Fri Jul 09 09:44:44 EEST 2021","2382","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument Postal Code Special Character",""
"passed","Fri Jul 09 09:45:39 EEST 2021","Fri Jul 09 09:45:44 EEST 2021","4993","Transactions for EU","Visa","Authorization Void EU","","","Authorization Transaction",""
"passed","Fri Jul 09 09:48:12 EEST 2021","Fri Jul 09 09:48:18 EEST 2021","5566","Last Call","","","","","Authorization Transaction",""
"passed","Fri Jul 09 09:47:53 EEST 2021","Fri Jul 09 09:47:55 EEST 2021","2280","Void Authorization Negative Validation","","","","","Void Transaction Empty Mandatory Fields",""
"passed","Fri Jul 09 09:46:04 EEST 2021","Fri Jul 09 09:46:09 EEST 2021","4763","Transactions for EU","Mastercard","Authorization Capture EU","","","Authorization Transaction",""
"passed","Fri Jul 09 09:44:26 EEST 2021","Fri Jul 09 09:44:29 EEST 2021","2374","Get Payment Instrument Negative Validation","","","","","Get Payment Instrument Non Existing ID",""
"passed","Fri Jul 09 09:48:18 EEST 2021","Fri Jul 09 09:48:20 EEST 2021","2394","Last Call","","","","","Last Call",""
"passed","Fri Jul 09 09:47:42 EEST 2021","Fri Jul 09 09:47:45 EEST 2021","2380","Void Authorization Negative Validation","","","","","Authorization Transaction Expired Payment Instrument",""
"passed","Fri Jul 09 09:45:56 EEST 2021","Fri Jul 09 09:46:01 EEST 2021","4643","Transactions for EU","Mastercard","Authorization Void EU","","","Authorization Transaction",""
"passed","Fri Jul 09 09:46:54 EEST 2021","Fri Jul 09 09:46:59 EEST 2021","4602","Partial Refund Purchase","","","","","Partial Refund Transaction 1",""
"passed","Fri Jul 09 09:44:53 EEST 2021","Fri Jul 09 09:44:56 EEST 2021","2390","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument Country Code with Three Letters",""
"passed","Fri Jul 09 09:44:51 EEST 2021","Fri Jul 09 09:44:53 EEST 2021","2361","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument Country Code with One Letter",""
"passed","Fri Jul 09 09:44:44 EEST 2021","Fri Jul 09 09:44:46 EEST 2021","2372","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument Holder Name Hundred Characters",""
"passed","Fri Jul 09 09:44:31 EEST 2021","Fri Jul 09 09:44:33 EEST 2021","2404","Get Payment Instrument Negative Validation","","","","","Get Payment Instrument Empty String",""
"passed","Fri Jul 09 09:47:33 EEST 2021","Fri Jul 09 09:47:42 EEST 2021","9471","Void Authorization","","","","","Void Transaction",""
"passed","Fri Jul 09 09:47:18 EEST 2021","Fri Jul 09 09:47:20 EEST 2021","2271","Refund Purchase Negative Validation","","","","","Purchase Transaction Missing Security Code",""
"passed","Fri Jul 09 09:45:53 EEST 2021","Fri Jul 09 09:45:56 EEST 2021","3407","Transactions for EU","Visa","Authorization Capture EU","","","Capture Transaction",""
"passed","Fri Jul 09 09:45:07 EEST 2021","Fri Jul 09 09:45:11 EEST 2021","4605","Authorization Capture Refund","","","","","Refund Transaction",""
"passed","Fri Jul 09 09:46:09 EEST 2021","Fri Jul 09 09:46:13 EEST 2021","3573","Transactions for EU","Mastercard","Authorization Capture EU","","","Capture Transaction",""
"passed","Fri Jul 09 09:44:39 EEST 2021","Fri Jul 09 09:44:41 EEST 2021","2376","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument With Invalid Type",""
"passed","Fri Jul 09 09:44:29 EEST 2021","Fri Jul 09 09:44:31 EEST 2021","2403","Get Payment Instrument Negative Validation","","","","","Get Payment Instrument String of Hundred Characters",""
"passed","Fri Jul 09 09:45:19 EEST 2021","Fri Jul 09 09:45:24 EEST 2021","4658","Reverse Authorization Negative Validation","","","","","Authorization Transaction",""
"passed","Fri Jul 09 09:45:03 EEST 2021","Fri Jul 09 09:45:07 EEST 2021","3257","Authorization Capture Refund","","","","","Capture Transaction",""
"passed","Fri Jul 09 09:45:26 EEST 2021","Fri Jul 09 09:45:29 EEST 2021","2378","Reverse Authorization Negative Validation","","","","","Reverse Transaction Invalid Merchant Id",""
"passed","Fri Jul 09 09:44:33 EEST 2021","Fri Jul 09 09:44:36 EEST 2021","2967","Create Payment Instrument Negative Validation","","","","","Create Payment Instrument Long Address",""
"passed","Fri Jul 09 09:44:20 EEST 2021","Fri Jul 09 09:44:24 EEST 2021","3830","Get Payment Instrument","","","","","Create Payment Instrument",""
